X,Y,Support,X Freq,Confidence,Rule
589,{593},141,215,0.6558139534883721,589 -> {593}
593,{47},141,265,0.5320754716981132,593 -> {47}
47,{593},141,191,0.7382198952879581,47 -> {593}
593,{527},139,265,0.5245283018867924,593 -> {527}
527,{593},139,208,0.6682692307692307,527 -> {593}
296,{527},139,289,0.4809688581314879,296 -> {527}
527,{296},139,208,0.6682692307692307,527 -> {296}
318,{150},137,307,0.44625407166123776,318 -> {150}
318,{47},137,307,0.44625407166123776,318 -> {47}
2858,{296},137,191,0.7172774869109948,2858 -> {296}
150,{318},137,185,0.7405405405405405,150 -> {318}
260,"{1196, 1198}",137,239,0.5732217573221757,"260 -> {1196, 1198}"
296,{2858},137,289,0.4740484429065744,296 -> {2858}
1196,"{260, 1198}",137,204,0.6715686274509803,"1196 -> {260, 1198}"
1198,"{1196, 260}",137,195,0.7025641025641025,"1198 -> {1196, 260}"
47,{318},137,191,0.7172774869109948,47 -> {318}
589,{318},136,215,0.6325581395348837,589 -> {318}
318,{589},136,307,0.44299674267100975,318 -> {589}
2762,{2571},135,166,0.8132530120481928,2762 -> {2571}
2571,{2858},135,264,0.5113636363636364,2571 -> {2858}
2571,{2762},135,264,0.5113636363636364,2571 -> {2762}
2858,{2571},135,191,0.7068062827225131,2858 -> {2571}
356,{260},132,240,0.55,356 -> {260}
2571,{589},132,264,0.5,2571 -> {589}
589,{2571},132,215,0.6139534883720931,589 -> {2571}
1210,"{2571, 1196}",132,186,0.7096774193548387,"1210 -> {2571, 1196}"
2571,"{1210, 1196}",132,264,0.5,"2571 -> {1210, 1196}"
260,{356},132,239,0.5523012552301255,260 -> {356}
1196,"{1210, 2571}",132,204,0.6470588235294118,"1196 -> {1210, 2571}"
50,{593},131,199,0.6582914572864321,50 -> {593}
593,{50},131,265,0.49433962264150944,593 -> {50}
1210,"{2571, 260}",131,186,0.7043010752688172,"1210 -> {2571, 260}"
2571,"{1210, 260}",131,264,0.4962121212121212,"2571 -> {1210, 260}"
296,{1196},131,289,0.4532871972318339,296 -> {1196}
260,"{1210, 2571}",131,239,0.5481171548117155,"260 -> {1210, 2571}"
1196,{296},131,204,0.6421568627450981,1196 -> {296}
